sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,108,ftp,"220 ProFTPD Server In ECI Telecom (ftp.ecitele.com) 
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,70,ftp,"USER anonymous
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,130,ftp,"331 Anonymous login ok, send your complete email address as your password.
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,66,ftp,"PASS d0xa!
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,85,ftp,"230-Welcome To ECI FTP Server
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,60,ftp," 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,60,ftp," 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,81,ftp," /pub		-> Public Folder. 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,89,ftp," 		   ECI users can do everything
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,82,ftp," 		   Others can only read
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,87,ftp," /incoming	-> Incoming Folder. 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,113,ftp," 		   Anyone can access, write & retrieve a specific file
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,87,ftp," /outgoing	-> outgoing Folder. 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,113,ftp," 		   Anyone can access, write & retrieve a specific file
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,60,ftp," 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,113,ftp," Files larger then 250MB will be deleted after 5 days !!!
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,102,ftp," Other Files will be deleted after 2 weeks !!!
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,60,ftp," 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,60,ftp," 
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,73,ftp," Enjoy your stay.
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,95,ftp,"230 Guest access granted for anonymous.
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,62,ftp,"TYPE I
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,73,ftp,"200 Type set to I
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,60,ftp,"PASV
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,106,ftp,"227 Entering Passive Mode (147,234,1,253,230,119).
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,73,ftp,"RETR SiteStat.xml
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,99,ftp,"550 SiteStat.xml: No such file or directory
"
192.168.1.2,147.234.1.253,2720,21,tcp,0x00,0x40,60,ftp,"QUIT
"
147.234.1.253,192.168.1.2,21,2720,tcp,0x10,0x40,68,ftp,"221 Goodbye.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.199.239,21,1045,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.248,21,39377,tcp,0x00,0x40,84,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
